# Header FITS:
154471661686309645,166.16841266,38.73243763,12.7944,II/389/ps1_dr2
154471661694609085,166.1695017,38.73198776,11.1134,II/389/ps1_dr2
154471661695419751,166.16965066,38.73264768,11.7799,II/389/ps1_dr2
154471661698309137,166.16982831,38.73206409,14.0764,II/389/ps1_dr2
154471661691819393,166.16935158,38.7322287,11.145,II/389/ps1_dr2
154371659953010538,165.99528339617,38.64154476192,14.0488,II/389/ps1_dr2
154401660240003260,166.02397777456,38.66880826727,14.9895,II/389/ps1_dr2
154441660492226829,166.04915539,38.70504869,14.018,II/389/ps1_dr2
154441660496776758,166.04937253341,38.70503140189,11.656,II/389/ps1_dr2
154441660501317331,166.05004306,38.70556368,14.1376,II/389/ps1_dr2
154401659829209384,165.98290937954,38.67392272269,13.456,II/389/ps1_dr2
154561661705541912,166.17052523289,38.80105648555,13.6695,II/389/ps1_dr2
154521660544434826,166.05437260623,38.77014558337,13.7019,II/389/ps1_dr2
154701664239231304,166.42389624544,38.91707428248,14.2626,II/389/ps1_dr2
154681663746694757,166.37463559339,38.90344518949,11.987,II/389/ps1_dr2
154601662363435669,166.23641476067,38.83751391555,12.975,II/389/ps1_dr2
154741662067181464,166.20667730935,38.95065351862,12.875,II/389/ps1_dr2
154821663274423661,166.32742896384,39.01910562096,13.4679,II/389/ps1_dr2
154471666139890906,166.61395877817,38.7251689386,13.9201,II/389/ps1_dr2
154591666833702075,166.68334127231,38.82616423042,14.8799,II/389/ps1_dr2
154601666368207530,166.63674580866,38.83901123738,14.9263,II/389/ps1_dr2
154641667549905657,166.75497392845,38.87077843338,14.6321,II/389/ps1_dr2
154611665634463790,166.56340966467,38.8442322472,14.2761,II/389/ps1_dr2
154651665031614494,166.50311576676,38.87815494272,14.1108,II/389/ps1_dr2
154701665904581777,166.59043401308,38.91750643862,13.8443,II/389/ps1_dr2
154811666458410853,166.64582716561,39.00848478272,13.6805,II/389/ps1_dr2
154741668757012821,166.87560558,38.95191323,14.5027,II/389/ps1_dr2
154781667962235341,166.7962153253,38.98722102876,13.9543,II/389/ps1_dr2
155051668039871410,166.803973306,39.20893222008,13.9759,II/389/ps1_dr2
154801665734785030,166.57360895,39.00363509,12.166,II/389/ps1_dr2
154891665998064315,166.5997990134,39.07801631474,14.4336,II/389/ps1_dr2
154951664736629956,166.47362928147,39.13272637681,14.7513,II/389/ps1_dr2
155011664658505355,166.4658063448,39.17882876396,13.4484,II/389/ps1_dr2
154931666333910016,166.63340107371,39.10779944994,13.7211,II/389/ps1_dr2
155031667403364328,166.74035334552,39.19476549966,14.2159,II/389/ps1_dr2
155081667016896101,166.70178664,39.23808665,9.4912,II/389/ps1_dr2
155081667015566575,166.70161868,39.23817043,9.857,II/389/ps1_dr2
155121667013152315,166.70154546376,39.26797251416,12.994,II/389/ps1_dr2
155061665856191230,166.58564361585,39.2171191107,12.291,II/389/ps1_dr2
155101665644752213,166.56452885893,39.2512642974,13.7606,II/389/ps1_dr2
155241666927979218,166.69275435222,39.37381438171,13.8336,II/389/ps1_dr2
154521674043903336,167.40441531548,38.76893803795,13.265,II/389/ps1_dr2
154541672692976552,167.26912654252,38.78838415113,12.1126,II/389/ps1_dr2
154541672689226567,167.26900116,38.78830009,12.0252,II/389/ps1_dr2
154631674326531463,167.43260174663,38.85901900546,14.5181,II/389/ps1_dr2
154671672906899038,167.29066478082,38.89867141029,14.4289,II/389/ps1_dr2
154621671909633516,167.19099400541,38.85238124357,14.7601,II/389/ps1_dr2
154751673509673665,167.35088956709,38.96088481225,13.479,II/389/ps1_dr2
154691675387972889,167.53871006222,38.91021691726,12.609,II/389/ps1_dr2
154721675700483635,167.56979148,38.93575606,12.7169,II/389/ps1_dr2
154721675699104069,167.5699757,38.93617217,11.753,II/389/ps1_dr2
154771675553219710,167.55522474829,38.98256927981,14.7307,II/389/ps1_dr2
154831675945080518,167.59429925,39.02501236,12.4547,II/389/ps1_dr2
154831675945940014,167.59451061,39.0244762,13.0363,II/389/ps1_dr2
154841675840740954,167.58399217185,39.03358634857,14.1285,II/389/ps1_dr2
154831675941270237,167.59419079,39.0247775,12.387,II/389/ps1_dr2
154861676110010801,167.61070165,39.05011431,13.5264,II/389/ps1_dr2
154861676115690605,167.61166205,39.05005182,10.604,II/389/ps1_dr2
154861676119360792,167.6117958,39.05006779,12.163,II/389/ps1_dr2
154861676121500227,167.61200775,39.04956501,14.3115,II/389/ps1_dr2
154841675714794503,167.57138669192,39.03656568204,14.7363,II/389/ps1_dr2
154821675639119818,167.56382535051,39.02432733864,13.9674,II/389/ps1_dr2
154891675630769276,167.56310781,39.08220556,13.2369,II/389/ps1_dr2
154891675634268786,167.56350998,39.08180887,13.3353,II/389/ps1_dr2
154891675635019150,167.56342078032,39.08211930112,11.701,II/389/ps1_dr2
154891675638769104,167.56394232,39.08211346,13.8786,II/389/ps1_dr2
154951676012778310,167.60122164632,39.13144862566,14.5699,II/389/ps1_dr2
154901674045445707,167.40446032206,39.08761244926,14.1737,II/389/ps1_dr2
154791672667103848,167.26665074171,38.99435474473,14.8531,II/389/ps1_dr2
154821672222017888,167.22221785553,39.02269362692,13.5634,II/389/ps1_dr2
155041672060404526,167.20592433,39.20312374,11.4651,II/389/ps1_dr2
155041672056854364,167.20550374,39.2030684,11.67,II/389/ps1_dr2
154961673562070121,167.35614872827,39.13292952674,14.3767,II/389/ps1_dr2
155021673600415880,167.36001034942,39.18770837477,14.4788,II/389/ps1_dr2
155161674199894199,167.41994170569,39.30300021766,12.442,II/389/ps1_dr2
155151672422340073,167.24218200957,39.29114609829,12.1407,II/389/ps1_dr2
155191672469995243,167.24695109331,39.32880808418,13.6927,II/389/ps1_dr2
155211674087290121,167.40869646912,39.34128968143,14.9304,II/389/ps1_dr2
155121678178644389,167.81796134,39.26984268,11.652,II/389/ps1_dr2
155121678174734474,167.81741556,39.26984534,12.6902,II/389/ps1_dr2
155261676446482270,167.64480868,39.3848039,10.769,II/389/ps1_dr2
155261676451242496,167.644983,39.38497726,10.581,II/389/ps1_dr2
155141678548287703,167.85480748,39.28922297,14.3381,II/389/ps1_dr2
155141678535457472,167.85354194,39.28901392,13.1858,II/389/ps1_dr2
155141678542417059,167.85418263,39.28864691,14.1819,II/389/ps1_dr2
155141678545317333,167.854498038,39.28895106944,12.302,II/389/ps1_dr2
155231678612792179,167.86108491,39.3595542,12.6043,II/389/ps1_dr2
155231678609722379,167.86101062117,39.35981479808,11.656,II/389/ps1_dr2
155301678535987487,167.85359794978,39.4223674157,14.9279,II/389/ps1_dr2
155311679695640013,167.96952610613,39.42446500299,13.4448,II/389/ps1_dr2
155341677095868527,167.70953302957,39.45656481862,14.715,II/389/ps1_dr2
155361677890783949,167.78909506923,39.46943581463,13.4761,II/389/ps1_dr2
155431677767922978,167.77707501,39.5267485,12.6402,II/389/ps1_dr2
155431677778392682,167.77784138773,39.5266856033,11.661,II/389/ps1_dr2
155391678734320580,167.87344136767,39.49163121559,13.9833,II/389/ps1_dr2
155421679166197559,167.9166408481,39.52246475166,13.456,II/389/ps1_dr2
155241675813525959,167.58126035316,39.37111803667,13.119,II/389/ps1_dr2
155191674577796888,167.45772477821,39.33022955155,14.9333,II/389/ps1_dr2
155271675439338253,167.54390230232,39.39803884809,14.7059,II/389/ps1_dr2
155281675329205662,167.53261355,39.40433302,12.2136,II/389/ps1_dr2
155281675336005473,167.533767,39.403927,11.718,II/389/ps1_dr2
155331675955173606,167.5954663261,39.44415198705,13.9378,II/389/ps1_dr2
155291674690043943,167.46895633575,39.41107461284,14.9177,II/389/ps1_dr2
155451675835741454,167.58352374682,39.54235617414,12.107,II/389/ps1_dr2
155401676568494267,167.65686302014,39.50303473055,14.9479,II/389/ps1_dr2
155451677413793948,167.74136826331,39.54445414655,13.3284,II/389/ps1_dr2
155521677594278763,167.75939914931,39.6067975803,13.203,II/389/ps1_dr2
155561677972705596,167.79727931394,39.63749065707,14.6606,II/389/ps1_dr2
155591678083293539,167.80831818715,39.6607625777,13.286,II/389/ps1_dr2
155601677245639235,167.72442604584,39.67384225466,13.148,II/389/ps1_dr2
155561676465098799,167.64648637968,39.64015755155,14.078,II/389/ps1_dr2
155741677214949388,167.72159022,39.79065203,12.168,II/389/ps1_dr2
155751677132328532,167.71318762735,39.79830972775,12.694,II/389/ps1_dr2
155751677128648806,167.7128532,39.79858621,13.5527,II/389/ps1_dr2
154931670145072131,167.01450825003,39.10953181269,14.2355,II/389/ps1_dr2
155071671124102012,167.1124140868,39.22610624927,14.0086,II/389/ps1_dr2
155071668628369564,166.86279557608,39.23240149097,13.8799,II/389/ps1_dr2
155101668977337240,166.89770121697,39.25550348852,12.951,II/389/ps1_dr2
155141668461387265,166.8461792,39.28901068,11.104,II/389/ps1_dr2
155211672416458329,167.2415912513,39.34807115619,13.9181,II/389/ps1_dr2
155281672383735253,167.23838292835,39.40389694393,14.8228,II/389/ps1_dr2
155321672411845055,167.24127699251,39.4373165546,12.9402,II/389/ps1_dr2
155321672412665400,167.24126187714,39.43731744435,13.239,II/389/ps1_dr2
155411670898530670,167.08982103212,39.50836606112,14.5144,II/389/ps1_dr2
155401671763259959,167.17629282714,39.50778143235,12.824,II/389/ps1_dr2
155471671453395459,167.14524425368,39.56234770368,13.057,II/389/ps1_dr2
155131668324183077,166.83242461287,39.2770296454,14.3607,II/389/ps1_dr2
155391668862648335,166.88627461259,39.49808111089,13.116,II/389/ps1_dr2
155451668742843686,166.87427724622,39.54420215926,14.9263,II/389/ps1_dr2
155421670294307852,167.02953258,39.5228186,9.9121,II/389/ps1_dr2
155421670301237857,167.03001409,39.52270684,10.3081,II/389/ps1_dr2
155431669362004272,166.93613522868,39.52804764193,13.9445,II/389/ps1_dr2
155461669746466003,166.97460288734,39.55447503874,14.5526,II/389/ps1_dr2
155471669451303023,166.94507539964,39.56031920763,13.038,II/389/ps1_dr2
155561669935401716,166.99345331401,39.63422348408,14.1535,II/389/ps1_dr2
155491670651896174,167.06514691359,39.5796077748,14.5192,II/389/ps1_dr2
155521670856688271,167.08553869711,39.60632386601,12.609,II/389/ps1_dr2
155591671069624499,167.10691838228,39.66150948267,13.8518,II/389/ps1_dr2
155601671162719352,167.1165697,39.67356969,13.837,II/389/ps1_dr2
155601671167538801,167.1166854428,39.67350601297,12.661,II/389/ps1_dr2
155541668873224460,166.88727203471,39.61984297306,14.8525,II/389/ps1_dr2
155551668324525693,166.83241531487,39.62920143394,13.6177,II/389/ps1_dr2
155571668292718988,166.82929763744,39.64861138378,13.9576,II/389/ps1_dr2
155701669194262421,166.91943792,39.75142201,12.9969,II/389/ps1_dr2
155701669197552629,166.91972685162,39.75165925419,12.041,II/389/ps1_dr2
155721669443523973,166.94418026,39.76917312,13.9132,II/389/ps1_dr2
155731669424069863,166.9423748098,39.78270767435,11.805,II/389/ps1_dr2
155391673204255231,167.32042737111,39.49551474258,12.96,II/389/ps1_dr2
155461673950183195,167.39503782695,39.55212282369,14.2494,II/389/ps1_dr2
155551674334428747,167.43340233869,39.6317555659,13.933,II/389/ps1_dr2
155551673197516244,167.31973027367,39.62965523568,14.4126,II/389/ps1_dr2
155691673233385031,167.32336437957,39.74525118668,12.4813,II/389/ps1_dr2
155691673227305026,167.32274194,39.74531799,14.5001,II/389/ps1_dr2
155901675139636265,167.51390446852,39.92136037657,14.8333,II/389/ps1_dr2
155991675446722696,167.54459280429,39.99340071641,14.7913,II/389/ps1_dr2
155581671731852546,167.17305822043,39.65152548923,11.984,II/389/ps1_dr2
155701671168048527,167.11673871951,39.75655779246,14.1605,II/389/ps1_dr2
155861671088603178,167.10897047,39.88587423,13.3126,II/389/ps1_dr2
155861671095233053,167.10933947,39.88537483,11.222,II/389/ps1_dr2
155861671097612727,167.10976471,39.88510871,14.2117,II/389/ps1_dr2
155901672302861114,167.23030494103,39.91710158957,13.9665,II/389/ps1_dr2
155941674050259487,167.40508515,39.95735382,11.6188,II/389/ps1_dr2
155941674052918793,167.40520618,39.95649101,12.61,II/389/ps1_dr2
155941674055899609,167.40533669,39.95732898,14.9671,II/389/ps1_dr2
155941674048668951,167.40488572,39.95693851,10.847,II/389/ps1_dr2
155951673323562399,167.3323384498,39.95978078136,14.0418,II/389/ps1_dr2
156031673175955707,167.31756437537,40.02919753921,14.9079,II/389/ps1_dr2
156111672806796997,167.28060252259,40.09702155708,12.604,II/389/ps1_dr2
156151674245501676,167.42449118886,40.12587444979,14.7861,II/389/ps1_dr2
156241673328070960,167.33281691534,40.20030134306,13.8775,II/389/ps1_dr2
154731685227510622,168.52271702027,38.94165835506,14.4911,II/389/ps1_dr2
154861684748702852,168.47486109718,39.05189853133,11.935,II/389/ps1_dr2
154861684752832759,168.47522676,39.05181379,12.7886,II/389/ps1_dr2
155221681906396279,168.19046922,39.35490719,12.7008,II/389/ps1_dr2
155221681910696055,168.19137902,39.35452818,10.4579,II/389/ps1_dr2
155371682267499682,168.22669086329,39.48253827171,13.9551,II/389/ps1_dr2
155651681284132826,168.12837549014,39.71014739267,14.2212,II/389/ps1_dr2
155601679010746196,167.9010874629,39.67131266688,14.8694,II/389/ps1_dr2
155581680509786517,168.05119883,39.65478679,10.6582,II/389/ps1_dr2
155581680514016364,168.05134,39.654877,10.362,II/389/ps1_dr2
155631681934624756,168.19342180064,39.69501050041,14.4785,II/389/ps1_dr2
155731681513759665,168.15161674,39.78263893,11.7034,II/389/ps1_dr2
155731681542858747,168.15420649048,39.78169130752,14.3914,II/389/ps1_dr2
155791681365536162,168.13648274467,39.82962153064,13.036,II/389/ps1_dr2
155811681066149277,168.10680826,39.84888421,12.944,II/389/ps1_dr2
155731679119764791,167.91199613263,39.77846200457,14.9174,II/389/ps1_dr2
155781678656365286,167.86566808812,39.8205401515,13.435,II/389/ps1_dr2
155761680131134627,168.01308617424,39.80331611096,13.392,II/389/ps1_dr2
155811679975289092,167.99749061695,39.84870523968,14.8897,II/389/ps1_dr2
155821679678233838,167.96776307151,39.85268096403,12.814,II/389/ps1_dr2
155841679798360430,167.97983566094,39.86647102126,13.9604,II/389/ps1_dr2
155941679426350865,167.94263630453,39.95017465071,14.7278,II/389/ps1_dr2
155901678095459355,167.80957102067,39.92391693139,13.5836,II/389/ps1_dr2
156021679614330333,167.96142492999,40.01638436314,14.9707,II/389/ps1_dr2
156131679517067888,167.95168784832,40.11431460848,13.9897,II/389/ps1_dr2
156071680379850458,168.03794928729,40.05815428778,14.3344,II/389/ps1_dr2
155931676345458401,167.63450162639,39.94816855971,14.3097,II/389/ps1_dr2
155951677590277383,167.75904241526,39.9639999919,14.6283,II/389/ps1_dr2
156021677652767454,167.76526843533,40.02239422296,14.4824,II/389/ps1_dr2
155961676287574413,167.62873435065,39.96983186045,14.2435,II/389/ps1_dr2
156031675897336934,167.58968351506,40.03034349313,13.1123,II/389/ps1_dr2
156031675899887310,167.5897119,40.03034081,13.364,II/389/ps1_dr2
156161677134108565,167.713482,40.13988606,12.097,II/389/ps1_dr2
156161677138158426,167.71388594,40.13985053,12.8208,II/389/ps1_dr2
156191677488860880,167.74879861437,40.15853273423,14.0104,II/389/ps1_dr2
156181676579795537,167.65799818147,40.15397431999,13.142,II/389/ps1_dr2
156071678899096533,167.88990096435,40.06320870676,14.3642,II/389/ps1_dr2
156171678390557808,167.8390434249,40.14763180001,14.6057,II/389/ps1_dr2
156261679876469773,167.98762640201,40.22420686699,13.5877,II/389/ps1_dr2
156231677654636697,167.76537282558,40.19667764729,12.975,II/389/ps1_dr2
156401679081519255,167.90813322742,40.34045663486,13.3843,II/389/ps1_dr2
156401678477466645,167.84770974782,40.33826736351,14.9707,II/389/ps1_dr2
156411678693547015,167.86934053597,40.34691080914,13.5499,II/389/ps1_dr2
156071675017212389,167.50139983,40.05976396,12.0868,II/389/ps1_dr2
156071675022432165,167.501993,40.05967352,11.862,II/389/ps1_dr2
156201676134768704,167.61338716254,40.17343243553,14.6727,II/389/ps1_dr2
156311675672016031,167.56707359045,40.26286846912,13.279,II/389/ps1_dr2
156211673930025512,167.39299493226,40.17905776691,12.843,II/389/ps1_dr2
156361675779227903,167.57795404,40.30609181,11.298,II/389/ps1_dr2
156361675784297920,167.57836405,40.30606076,12.1388,II/389/ps1_dr2
156361675773818108,167.57769316,40.30609981,11.1506,II/389/ps1_dr2
156431675496660792,167.54957491953,40.35846732502,13.8482,II/389/ps1_dr2
156411677340834708,167.7339371856,40.34498625059,14.926,II/389/ps1_dr2
156341676556378219,167.65554722359,40.28961645201,13.401,II/389/ps1_dr2
156481678204224113,167.82029922109,40.40279131644,14.7551,II/389/ps1_dr2
156461677304094452,167.73034160898,40.3864721908,14.1743,II/389/ps1_dr2
156511677584009372,167.75835819643,40.43224592817,13.5689,II/389/ps1_dr2
156601677045214224,167.70443945751,40.50293446502,14.83,II/389/ps1_dr2
156511679040845241,167.90402358194,40.42881788869,12.81,II/389/ps1_dr2
156761677502068543,167.75031828,40.63980969,13.852,II/389/ps1_dr2
156761677505108339,167.75033028942,40.63981508199,13.5792,II/389/ps1_dr2
152581644936545051,164.49364001783,37.15365284813,13.126,II/389/ps1_dr2
152741644138725923,164.41389781682,37.28781275709,14.9921,II/389/ps1_dr2
152801643497502919,164.34976195359,37.3352001254,13.8771,II/389/ps1_dr2
152791642535110700,164.2539452,37.32503856,12.9426,II/389/ps1_dr2
152791642539440880,164.25382275,37.32514046,11.67,II/389/ps1_dr2
152851643158616839,164.31588973,37.38007919,11.9421,II/389/ps1_dr2
152851643162317133,164.31640211,37.38042021,10.9834,II/389/ps1_dr2
152851643166097050,164.31635152,37.38028543,10.842,II/389/ps1_dr2
153051641714657026,164.17146197949,37.54697357596,13.7049,II/389/ps1_dr2
152681645034289748,164.50339823041,37.24088965859,11.736,II/389/ps1_dr2
152791644969520545,164.49695131262,37.32490749002,14.072,II/389/ps1_dr2
152931645464919891,164.54668136091,37.44928511615,11.864,II/389/ps1_dr2
152901647007323976,164.70064419,37.41953869,13.7555,II/389/ps1_dr2
152901647008284308,164.70097235692,37.41959751011,12.5624,II/389/ps1_dr2
153011648210686345,164.82105467769,37.51303113323,14.3055,II/389/ps1_dr2
153051648069164818,164.80680450136,37.54512988708,14.741,II/389/ps1_dr2
153101647087445125,164.70876257142,37.58700457486,14.824,II/389/ps1_dr2
153171646927757478,164.69280447166,37.64730104616,14.5233,II/389/ps1_dr2
152971643245357645,164.32448305354,37.48080478586,14.7713,II/389/ps1_dr2
153021644051739984,164.40511800258,37.5244059963,14.4292,II/389/ps1_dr2
153101644252413446,164.42520763735,37.58563656407,14.9715,II/389/ps1_dr2
153141644441248180,164.44411221216,37.62290729283,14.5305,II/389/ps1_dr2
153031642842126667,164.28415686364,37.5300209899,14.9277,II/389/ps1_dr2
153051643068539614,164.30685370526,37.54912941224,13.8018,II/389/ps1_dr2
153181644269106057,164.42692199276,37.65453807145,13.38,II/389/ps1_dr2
153171643666767857,164.36671394,37.64771874,13.4387,II/389/ps1_dr2
153171643670408987,164.36718522,37.64867122,11.5749,II/389/ps1_dr2
153211643090296329,164.30926275,37.67974719,14.72,II/389/ps1_dr2
153171643649079591,164.36496758,37.64901946,14.5845,II/389/ps1_dr2
153231645130842016,164.51322994,37.69270646,11.144,II/389/ps1_dr2
153291643774219314,164.37740688889,37.74891629472,12.946,II/389/ps1_dr2
153431645023369686,164.50254376,37.86578964,10.331,II/389/ps1_dr2
153431645027679553,164.50264727,37.86585884,11.112,II/389/ps1_dr2
153181648939890769,164.89394527,37.65014242,12.886,II/389/ps1_dr2
153201648477147137,164.84760928992,37.67203829155,14.8489,II/389/ps1_dr2
153181648939651670,164.89371419,37.65066709,11.2194,II/389/ps1_dr2
153241648862617777,164.88609219276,37.70589367114,13.5109,II/389/ps1_dr2
153351647875232229,164.78737673888,37.79296741041,13.3687,II/389/ps1_dr2
153331649137661483,164.91368252136,37.77565737,13.427,II/389/ps1_dr2
153381649451152143,164.94509561641,37.81788548954,14.4073,II/389/ps1_dr2
153431648730583446,164.87295864647,37.86058705486,13.8919,II/389/ps1_dr2
153411651093893950,165.10942953734,37.84441089837,14.606,II/389/ps1_dr2
153411650688891146,165.06893935025,37.84203182909,13.217,II/389/ps1_dr2
153481650576498829,165.05767548369,37.90678822309,13.413,II/389/ps1_dr2
153501650081003704,165.00812740089,37.91917581936,13.182,II/389/ps1_dr2
153351647391960780,164.73901965,37.79169528,13.1822,II/389/ps1_dr2
153341647052023076,164.70508406416,37.78533428409,14.7452,II/389/ps1_dr2
153511647263349441,164.72629660124,37.93232501771,13.7025,II/389/ps1_dr2
153521646410094369,164.64098322433,37.93641645219,14.5002,II/389/ps1_dr2
153601647759516502,164.77593292518,38.0048490404,13.22,II/389/ps1_dr2
153641647408763963,164.7407847737,38.03619485766,12.928,II/389/ps1_dr2
153721647078828768,164.70784342779,38.10678287048,14.8445,II/389/ps1_dr2
153561649224011428,164.9223686088,37.96727180066,14.982,II/389/ps1_dr2
153601648760661901,164.87601996,38.00120667,9.628,II/389/ps1_dr2
153601648763332240,164.87619475,38.00135983,10.0233,II/389/ps1_dr2
153621649695822163,164.96952715546,38.0179075972,14.8392,II/389/ps1_dr2
153691650005791642,165.00055341236,38.07581140052,13.8987,II/389/ps1_dr2
153751650012629682,165.00124196937,38.13252059412,14.1253,II/389/ps1_dr2
153841648209865411,164.82080815237,38.20385733508,12.3033,II/389/ps1_dr2
153921649042988894,164.9042839915,38.27355756318,14.3251,II/389/ps1_dr2
153881648642160698,164.86420788566,38.23338452306,14.1333,II/389/ps1_dr2
153111642147684131,164.21471849254,37.59453952073,14.0371,II/389/ps1_dr2
153231642092015821,164.20918191153,37.69596508348,14.6756,II/389/ps1_dr2
153261642136961959,164.21375568,37.71798941,10.383,II/389/ps1_dr2
153261642139331511,164.21394163,37.71753628,10.0327,II/389/ps1_dr2
153261642141071996,164.21432619,37.71798866,10.6579,II/389/ps1_dr2
153261642144531494,164.21432234,37.71736525,11.832,II/389/ps1_dr2
153261641319158765,164.13192023773,37.72342687237,12.368,II/389/ps1_dr2
153331640849631863,164.0849469983,37.77600622463,14.5577,II/389/ps1_dr2
153401641989642339,164.19878124434,37.83468309096,12.9628,II/389/ps1_dr2
153401641990011941,164.19901462,37.83452444,13.738,II/389/ps1_dr2
153511645007294986,164.50071565472,37.92859515369,12.18,II/389/ps1_dr2
153511643452528977,164.34526067724,37.93193205259,14.6468,II/389/ps1_dr2
153521642126363593,164.2126012,37.93573107,11.51,II/389/ps1_dr2
153521642127703188,164.21260901032,37.93567183145,11.4887,II/389/ps1_dr2
153521642130643680,164.21297843,37.93577552,13.9699,II/389/ps1_dr2
153601644312946990,164.43129420354,38.00526174493,14.0525,II/389/ps1_dr2
153631643579503300,164.35792626092,38.0270667946,11.935,II/389/ps1_dr2
153531641742275982,164.17425290748,37.94607166654,13.227,II/389/ps1_dr2
153631641302634670,164.13024077308,38.02833283777,14.9116,II/389/ps1_dr2
153731641824850159,164.18248858185,38.10791547735,14.2769,II/389/ps1_dr2
153791642266860944,164.2266678784,38.15857420667,14.0335,II/389/ps1_dr2
153691641088424933,164.10884960789,38.07856776206,14.2644,II/389/ps1_dr2
153711640278496184,164.02784062535,38.09623897351,13.114,II/389/ps1_dr2
153781640506178519,164.05060561819,38.15652148698,12.772,II/389/ps1_dr2
153561644898125212,164.48978955689,37.97044548581,12.595,II/389/ps1_dr2
153651645740976962,164.57407613011,38.04693205182,13.8105,II/389/ps1_dr2
153651645447827546,164.54462297055,38.04728706876,14.3583,II/389/ps1_dr2
153691646504261391,164.65040931,38.07557765,12.041,II/389/ps1_dr2
153721645704650870,164.57039959109,38.1001975869,14.3025,II/389/ps1_dr2
153731645382662570,164.53823874298,38.10994700059,12.987,II/389/ps1_dr2
153781646208242374,164.62081550753,38.15146649581,13.5424,II/389/ps1_dr2
153821646291665163,164.62913552344,38.18711137082,13.5719,II/389/ps1_dr2
153681643997786351,164.39978486174,38.07140540557,13.446,II/389/ps1_dr2
153721643884622137,164.38847081733,38.10119669099,14.8639,II/389/ps1_dr2
153781645663093351,164.56622279003,38.15224790906,14.5938,II/389/ps1_dr2
153841644493348275,164.44932253,38.20633811,14.7593,II/389/ps1_dr2
153841644497448834,164.44977419,38.20698552,10.696,II/389/ps1_dr2
153951648706779388,164.87066814636,38.29896406342,14.6353,II/389/ps1_dr2
153911647566275428,164.75678806,38.26231437,10.017,II/389/ps1_dr2
153911647571105550,164.75709798,38.26226854,10.5595,II/389/ps1_dr2
153951645767713824,164.57679323542,38.29431429113,14.127,II/389/ps1_dr2
154011643984015458,164.39840995,38.34569533,13.834,II/389/ps1_dr2
154011643988775261,164.39899704,38.34552112,12.309,II/389/ps1_dr2
154011643989216057,164.39888578,38.34615614,13.662,II/389/ps1_dr2
154011644111085614,164.41107671318,38.34581073239,14.3925,II/389/ps1_dr2
154061642957530999,164.29572491645,38.38365154693,14.8706,II/389/ps1_dr2
154171646290742646,164.62906930399,38.47664255578,14.1517,II/389/ps1_dr2
154311645450331187,164.54502373569,38.59202889606,13.494,II/389/ps1_dr2
153561652343498941,165.23436454314,37.97362929731,13.17,II/389/ps1_dr2
153631652899621422,165.28994866237,38.02567365123,13.335,II/389/ps1_dr2
153601652656538518,165.26565650662,38.0065875371,14.3648,II/389/ps1_dr2
153701653293498512,165.3293615448,38.0899026662,12.838,II/389/ps1_dr2
153851651930632597,165.1930471165,38.21000091157,14.7049,II/389/ps1_dr2
153751654025365404,165.40250925744,38.1289522451,14.5569,II/389/ps1_dr2
153781653733643901,165.37334022499,38.15270683793,13.991,II/389/ps1_dr2
153821654740519055,165.47394989891,38.19030576799,13.321,II/389/ps1_dr2
153841654480399074,165.44797675788,38.20701136016,14.9424,II/389/ps1_dr2
153931654808779179,165.48076139752,38.28210830509,13.112,II/389/ps1_dr2
153941655416977318,165.54159925376,38.2888890025,14.9496,II/389/ps1_dr2
